Nazwa zmiennej;Jednostka terytorialna;Spos�b prezentacji;Rok;Wartosc;Flaga
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1950;107.5;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1951;109.6;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1952;114.4;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1953;141.9;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1954;93.7;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1955;97.6;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1956;99.0;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1957;105.4;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1958;102.7;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1959;101.1;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1960;101.8;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1961;100.7;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1962;102.5;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1963;100.8;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1964;101.2;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1965;100.9;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1966;101.2;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1967;101.5;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1968;101.6;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1969;101.4;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1970;101.1;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1971;99.9;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1972;100.0;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1973;102.8;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1974;107.1;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1975;103.0;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1976;104.4;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1977;104.9;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1978;108.1;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1979;107.0;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1980;109.4;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1981;121.2;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1982;200.8;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1983;122.1;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1984;115.0;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1985;115.1;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1986;117.7;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1987;125.2;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1988;160.2;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1989;351.1;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1990;685.8;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1991;170.3;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1992;143.0;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1993;135.3;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1994;132.2;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1995;127.8;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1996;119.9;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1997;114.9;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1998;111.8;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;1999;107.3;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;2000;110.1;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;2001;105.5;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;2002;101.9;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;2003;100.8;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;2004;103.5;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;2005;102.1;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;2006;101.0;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;2007;102.5;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;2008;104.2;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;2009;103.5;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;2010;102.6;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;2011;104.3;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;2012;103.7;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;2013;100.9;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;2014;100.0;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;2015;99.1;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;2016;99.4;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;2017;102.0;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;2018;101.6;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;2019;102.3;
Wska�nik cen towar�w i us�ug konsumpcyjnych;Polska;Rok poprzedni = 100;2020;103.4;
